============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 354          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.617        |
|    value_loss           | 781          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -67.8        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 197          |
|    time_elapsed         | 197          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0065231975 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 365          |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.616        |
|    value_loss           | 732          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 198          |
|    time_elapsed         | 198          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0056196856 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.619        |
|    value_loss           | 794          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -67.8        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 199          |
|    time_elapsed         | 199          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0056133484 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.615        |
|    value_loss           | 766          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -61.9       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 200         |
|    time_elapsed         | 200         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007545895 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.611       |
|    value_loss           | 757         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 201          |
|    time_elapsed         | 201          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0042883977 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.612        |
|    value_loss           | 609          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -69.7        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 202          |
|    time_elapsed         | 202          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0070189824 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 366          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.611        |
|    value_loss           | 853          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 203          |
|    time_elapsed         | 203          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0062221144 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.608        |
|    value_loss           | 835          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 204         |
|    time_elapsed         | 204         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.004118384 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 330         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.605       |
|    value_loss           | 715         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -69.7       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 205         |
|    time_elapsed         | 205         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.007324148 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 430         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.603       |
|    value_loss           | 663         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | -65.3      |
| time/                   |            |
|    fps                  | 2045       |
|    iterations           | 206        |
|    time_elapsed         | 206        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00773174 |
|    clip_fraction        | 0.0657     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 337        |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.602      |
|    value_loss           | 626        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -67.4        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 207          |
|    time_elapsed         | 207          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0051625576 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 314          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.605        |
|    value_loss           | 577          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 208         |
|    time_elapsed         | 208         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006776192 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.606       |
|    value_loss           | 545         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 209         |
|    time_elapsed         | 209         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.005615716 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.604       |
|    value_loss           | 715         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -63.6        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 210          |
|    time_elapsed         | 210          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0062580225 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 392          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.604        |
|    value_loss           | 784          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -74.1        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 211          |
|    time_elapsed         | 211          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0062908744 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.603        |
|    value_loss           | 545          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -79.8        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 212          |
|    time_elapsed         | 212          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0061074416 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.598        |
|    value_loss           | 357          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -73.3       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 213         |
|    time_elapsed         | 213         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.004218634 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.602       |
|    value_loss           | 763         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -81.7        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 214          |
|    time_elapsed         | 214          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0046352865 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.603        |
|    value_loss           | 616          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -83.7       |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 215         |
|    time_elapsed         | 215         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.007357114 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.604       |
|    value_loss           | 560         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -71.7        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 216          |
|    time_elapsed         | 216          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0065628444 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.603        |
|    value_loss           | 614          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 217         |
|    time_elapsed         | 217         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.006078684 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.603       |
|    value_loss           | 577         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 218         |
|    time_elapsed         | 218         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.007051532 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.602       |
|    value_loss           | 706         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | -73.9      |
| time/                   |            |
|    fps                  | 2044       |
|    iterations           | 219        |
|    time_elapsed         | 219        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.00613619 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 284        |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.602      |
|    value_loss           | 609        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 220         |
|    time_elapsed         | 220         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006042644 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.601       |
|    value_loss           | 671         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | -71.5        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 221          |
|    time_elapsed         | 221          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0063120127 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.604        |
|    value_loss           | 558          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -79.7       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 222         |
|    time_elapsed         | 222         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.005742345 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.607       |
|    value_loss           | 577         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -77.3       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 223         |
|    time_elapsed         | 223         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008841396 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 330         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.606       |
|    value_loss           | 665         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -73.2        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 224          |
|    time_elapsed         | 224          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0070790197 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 390          |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.605        |
|    value_loss           | 676          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 225         |
|    time_elapsed         | 225         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.006819064 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 326         |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.596       |
|    value_loss           | 667         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -75.7       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 226         |
|    time_elapsed         | 226         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.007208064 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.595       |
|    value_loss           | 538         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 227         |
|    time_elapsed         | 227         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.009196005 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.594       |
|    value_loss           | 584         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 228          |
|    time_elapsed         | 228          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0061616125 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.591        |
|    value_loss           | 682          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -73.4        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 229          |
|    time_elapsed         | 229          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0055898004 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 223          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.59         |
|    value_loss           | 484          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -79.8       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 230         |
|    time_elapsed         | 230         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.008307734 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.591       |
|    value_loss           | 645         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -78.2        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 231          |
|    time_elapsed         | 231          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0061265556 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.592        |
|    value_loss           | 648          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -79.3        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 232          |
|    time_elapsed         | 232          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0055968976 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.591        |
|    value_loss           | 609          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -77.3       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 233         |
|    time_elapsed         | 233         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.006553271 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 389         |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.59        |
|    value_loss           | 689         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -79.4       |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 234         |
|    time_elapsed         | 234         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.006855381 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.588       |
|    value_loss           | 478         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -71.6        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 235          |
|    time_elapsed         | 235          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0041908245 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.587        |
|    value_loss           | 435          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -71.6        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 236          |
|    time_elapsed         | 236          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0076396395 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 299          |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.588        |
|    value_loss           | 632          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -81.5        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 237          |
|    time_elapsed         | 237          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0086386055 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 303          |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.588        |
|    value_loss           | 667          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -79.4        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 238          |
|    time_elapsed         | 238          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0063398345 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.585        |
|    value_loss           | 621          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 239          |
|    time_elapsed         | 239          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0068415264 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.581        |
|    value_loss           | 688          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 2044         |
