============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 28.3       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.926      |
|    value_loss           | 59.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 51           |
|    time_elapsed         | 51           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0057574254 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.927        |
|    value_loss           | 77.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 2037       |
|    iterations           | 52         |
|    time_elapsed         | 52         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00665861 |
|    clip_fraction        | 0.0404     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.7       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.926      |
|    value_loss           | 102        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 2037       |
|    iterations           | 53         |
|    time_elapsed         | 53         |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.00785956 |
|    clip_fraction        | 0.0659     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.7       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.921      |
|    value_loss           | 80         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 54          |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004596636 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.915       |
|    value_loss           | 91.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 55           |
|    time_elapsed         | 55           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0063221697 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.5         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.916        |
|    value_loss           | 99.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 56          |
|    time_elapsed         | 56          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005091265 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.91        |
|    value_loss           | 81.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 57           |
|    time_elapsed         | 57           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0044119125 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.906        |
|    value_loss           | 99.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 58          |
|    time_elapsed         | 58          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007094719 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.903       |
|    value_loss           | 88.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 59           |
|    time_elapsed         | 59           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0031095054 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.3         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.899        |
|    value_loss           | 91           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 60          |
|    time_elapsed         | 60          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006261009 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.897       |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 61          |
|    time_elapsed         | 61          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005212824 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.893       |
|    value_loss           | 83          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 62           |
|    time_elapsed         | 62           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0074631167 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.5         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.883        |
|    value_loss           | 77.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 63           |
|    time_elapsed         | 63           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0047237626 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.879        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 64          |
|    time_elapsed         | 64          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005030761 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.883       |
|    value_loss           | 85.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 65          |
|    time_elapsed         | 65          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005453816 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.884       |
|    value_loss           | 92.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 66           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0029594242 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.884        |
|    value_loss           | 65.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 67           |
|    time_elapsed         | 67           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0057715867 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.1         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.884        |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 68          |
|    time_elapsed         | 68          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006958135 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.88        |
|    value_loss           | 99.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 69          |
|    time_elapsed         | 69          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006659468 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.88        |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 70          |
|    time_elapsed         | 70          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008417074 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.882       |
|    value_loss           | 81.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 71           |
|    time_elapsed         | 71           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0064008655 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.881        |
|    value_loss           | 85.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 72           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0051127113 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.881        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 73          |
|    time_elapsed         | 73          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008688347 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.877       |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 74          |
|    time_elapsed         | 74          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005488136 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.871       |
|    value_loss           | 98.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 75          |
|    time_elapsed         | 75          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.005833055 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.869       |
|    value_loss           | 96.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 76           |
|    time_elapsed         | 76           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0062523824 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.864        |
|    value_loss           | 98.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 77          |
|    time_elapsed         | 77          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004211656 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.863       |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 78          |
|    time_elapsed         | 78          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004984912 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.87        |
|    value_loss           | 73.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 79           |
|    time_elapsed         | 79           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0046739234 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.6         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.863        |
|    value_loss           | 93.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 80          |
|    time_elapsed         | 80          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008111119 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.86        |
|    value_loss           | 87.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 81           |
|    time_elapsed         | 81           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0035281302 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.854        |
|    value_loss           | 73.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 82           |
|    time_elapsed         | 82           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0037143286 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.856        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 83          |
|    time_elapsed         | 83          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006896075 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.859       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 84           |
|    time_elapsed         | 84           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0055358307 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.858        |
|    value_loss           | 94.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 85           |
|    time_elapsed         | 85           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0051377295 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 55.9         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.859        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 86           |
|    time_elapsed         | 86           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0064040394 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.8         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.861        |
|    value_loss           | 70.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 87           |
|    time_elapsed         | 87           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0040646726 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.3         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.859        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 88          |
|    time_elapsed         | 88          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009750827 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.854       |
|    value_loss           | 78.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 2032       |
|    iterations           | 89         |
|    time_elapsed         | 89         |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.00478476 |
|    clip_fraction        | 0.0319     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | 53         |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.851      |
|    value_loss           | 106        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 90          |
|    time_elapsed         | 90          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006605289 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.844       |
|    value_loss           | 92.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 2032       |
|    iterations           | 91         |
|    time_elapsed         | 91         |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00536971 |
|    clip_fraction        | 0.0497     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.4       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.847      |
|    value_loss           | 88.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 92           |
|    time_elapsed         | 92           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0075672534 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.1         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.845        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 93           |
|    time_elapsed         | 93           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0051780045 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.485        |
